   800→              <div className="flex gap-2 mt-1">
   801→                {['3', '4', '5'].map((d) => (
   802→                  <Button
   803→                    key={d}
   804→                    variant={store.motDuration === d ? 'default' : 'outline'}
   805→                    size="sm"
   806→                    className={
   807→                      store.motDuration === d
   808→                        ? 'bg-emerald-600 hover:bg-emerald-700 text-white border-emerald-600'
   809→                        : 'border-zinc-700 text-zinc-300 hover:bg-zinc-800'
   810→                    }
   811→                    onClick={() => store.setMotDuration(d)}
   812→                  >
   813→                    {d}s
   814→                  </Button>
   815→                ))}
   816→              </div>
   817→            </div>
   818→            <div className="flex items-center justify-between">
   819→              <Label className="text-zinc-400 text-sm">Keep Original Sound</Label>
   820→              <Switch
   821→                checked={store.keepOriginalSound}
   822→                onCheckedChange={store.setKeepOriginalSound}
   823→                className="data-[state=checked]:bg-emerald-600"
   824→              />
   825→            </div>
   826→          </CardContent>
   827→        </Card>
   828→      )}
   829→
   830→      {/* File Uploads */}
   831→      <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   832→        {/* Image Upload */}
   833→        <Card className="bg-zinc-900 border-zinc-800">
   834→          <CardHeader className="pb-3">
   835→            <CardTitle className="text-sm text-zinc-300 flex items-center gap-2">
   836→              <ImagePlus className="h-4 w-4" /> Image Upload
   837→            </CardTitle>
   838→          </CardHeader>
   839→          <CardContent>
   840→            <input
   841→              ref={imageInputRef}
   842→              type="file"
   843→              accept="image/*"
   844→              className="hidden"
   845→              onChange={(e) => {
   846→                const file = e.target.files?.[0] || null;
   847→                if (file) {
   848→                  const url = URL.createObjectURL(file);
   849→                  store.setImageFile(file, url);
   850→                }
   851→              }}
   852→            />
   853→            {store.imagePreview ? (
   854→              <div className="relative group">
   855→                <img src={store.imagePreview} alt="Preview" className="w-full h-40 object-cover rounded-md border border-zinc-700" />
   856→                <Button
   857→                  variant="destructive"
   858→                  size="icon"
   859→                  className="absolute top-2 right-2 h-6 w-6 opacity-0 group-hover:opacity-100 transition-opacity"
   860→                  onClick={() => {
   861→                    store.setImageFile(null, null);
   862→                    setUploadedImageUrl('');
   863→                  }}
   864→                >
   865→                  <X className="h-3 w-3" />
   866→                </Button>
   867→              </div>
   868→            ) : (
   869→              <button
   870→                className="w-full h-32 border-2 border-dashed border-zinc-700 rounded-md flex flex-col items-center justify-center gap-2 text-zinc-500 hover:border-emerald-600 hover:text-emerald-500 transition-colors cursor-pointer"
   871→                onClick={() => imageInputRef.current?.click()}
   872→              >
   873→                <Upload className="h-6 w-6" />
   874→                <span className="text-xs">Drop image or click</span>
   875→              </button>
   876→            )}
   877→          </CardContent>
   878→        </Card>
   879→
   880→        {/* Video Upload (motion only) */}
   881→        {isMotion && (
   882→          <Card className="bg-zinc-900 border-zinc-800">
   883→            <CardHeader className="pb-3">
   884→              <CardTitle className="text-sm text-zinc-300 flex items-center gap-2">
   885→                <Video className="h-4 w-4" /> Video Upload (Motion)
   886→              </CardTitle>
   887→            </CardHeader>
   888→            <CardContent>
   889→              <input
   890→                ref={videoInputRef}
   891→                type="file"
   892→                accept="video/*"
   893→                className="hidden"
   894→                onChange={(e) => {
   895→                  const file = e.target.files?.[0] || null;
   896→                  if (file) {
   897→                    const url = URL.createObjectURL(file);
   898→                    store.setVideoFile(file, url);
   899→                  }
   900→                }}
   901→              />
   902→              {store.videoPreview ? (
   903→                <div className="relative group">
   904→                  <video src={store.videoPreview} className="w-full h-40 object-cover rounded-md border border-zinc-700" muted />
   905→                  <Button
   906→                    variant="destructive"
   907→                    size="icon"
   908→                    className="absolute top-2 right-2 h-6 w-6 opacity-0 group-hover:opacity-100 transition-opacity"
   909→                    onClick={() => {
   910→                      store.setVideoFile(null, null);
   911→                      setUploadedVideoUrl('');
   912→                    }}
   913→                  >
   914→                    <X className="h-3 w-3" />
   915→                  </Button>
   916→                </div>
   917→              ) : (
   918→                <button
   919→                  className="w-full h-32 border-2 border-dashed border-zinc-700 rounded-md flex flex-col items-center justify-center gap-2 text-zinc-500 hover:border-emerald-600 hover:text-emerald-500 transition-colors cursor-pointer"
   920→                  onClick={() => videoInputRef.current?.click()}
   921→                >
   922→                  <Video className="h-6 w-6" />
   923→                  <span className="text-xs">Drop video or click</span>
   924→                </button>
   925→              )}
   926→            </CardContent>
   927→          </Card>
   928→        )}
   929→      </div>
   930→
   931→      {/* Prompt */}
   932→      <Card className="bg-zinc-900 border-zinc-800">
   933→        <CardHeader className="pb-3">
   934→          <CardTitle className="text-sm text-zinc-300">Prompt</CardTitle>
   935→        </CardHeader>
   936→        <CardContent>
   937→          <Textarea
   938→            placeholder="Describe the video you want to generate..."
   939→            className="bg-zinc-800 border-zinc-700 text-zinc-100 min-h-[80px] resize-none placeholder:text-zinc-600"
   940→            value={store.prompt}
   941→            onChange={(e) => store.setPrompt(e.target.value)}
   942→          />
   943→        </CardContent>
   944→      </Card>
   945→
   946→      {/* Cost & Generate */}
   947→      <div className="flex items-center justify-between gap-4">
   948→        <div className="text-sm text-zinc-400">
   949→          Cost: <span className="text-emerald-400 font-bold">{pointCost}</span> credits
   950→          {store.restPoint < pointCost && (
   951→            <span className="text-red-400 ml-2">(Insufficient credits)</span>
   952→          )}
   953→        </div>
   954→        <Button
   955→          size="lg"
   956→          className="bg-emerald-600 hover:bg-emerald-700 text-white px-8"
   957→          disabled={!canGenerate}
   958→          onClick={handleGenerate}
   959→        >
   960→          {store.isGenerating ? (
   961→            <>
   962→              <Loader2 className="h-4 w-4 mr-2 animate-spin" />
   963→              {store.taskStatus === 'uploading' ? 'Uploading...' : store.taskStatus === 'generating' ? 'Generating...' : 'Processing...'}
   964→            </>
   965→          ) : (
   966→            <>
   967→              <Sparkles className="h-4 w-4 mr-2" />
   968→              Generate
   969→            </>
   970→          )}
   971→        </Button>
   972→      </div>
   973→
   974→      {/* Progress */}
   975→      {store.isGenerating && (
   976→        <Card className="bg-zinc-900 border-zinc-800">
   977→          <CardContent className="pt-6 space-y-3">
   978→            <div className="flex justify-between text-sm">
   979→              <span className="text-zinc-400 capitalize">{store.taskStatus}</span>
   980→              <span className="text-emerald-400">{store.taskProgress}%</span>
   981→            </div>
   982→            <Progress value={store.taskProgress} className="h-2 bg-zinc-800 [&>div]:bg-emerald-500" />
   983→          </CardContent>
   984→        </Card>
   985→      )}
   986→
   987→      {/* Video Player */}
   988→      {store.taskVideoUrl && (
   989→        <Card className="bg-zinc-900 border-zinc-800">
   990→          <CardHeader className="pb-3">
   991→            <CardTitle className="text-sm text-zinc-300 flex items-center gap-2">
   992→              <Play className="h-4 w-4 text-emerald-500" /> Generated Video
   993→            </CardTitle>
   994→          </CardHeader>
   995→          <CardContent>
   996→            <video
   997→              src={store.taskVideoUrl}
   998→              controls
   999→              className="w-full rounded-md border border-zinc-700"
  1000→            />
  1001→          </CardContent>
  1002→        </Card>
  1003→      )}
  1004→    </div>
  1005→  );
  1006→}
  1007→
  1008→// ====================================================================
  1009→//  Workflow Debug Tab
  1010→// ====================================================================
  1011→
  1012→function WorkflowDebugTab() {
  1013→  const store = useAppStore();
  1014→  const [activeStep, setActiveStep] = useState(0);
  1015→  const [stepResults, setStepResults] = useState<Record<number, { success: boolean; data: unknown; duration: number }>>({});
  1016→  const [runningStep, setRunningStep] = useState<number | null>(null);
  1017→  const [runningAll, setRunningAll] = useState(false);
  1018→
  1019→  // --- File inputs for debug workflow (independent from Generate tab) ---
  1020→  const [debugImageFile, setDebugImageFile] = useState<File | null>(null);
  1021→  const [debugImagePreview, setDebugImagePreview] = useState<string | null>(null);
  1022→  const [debugVideoFile, setDebugVideoFile] = useState<File | null>(null);
  1023→  const [debugVideoPreview, setDebugVideoPreview] = useState<string | null>(null);
  1024→  const imageInputRef = useRef<HTMLInputElement>(null);
  1025→  const videoInputRef = useRef<HTMLInputElement>(null);
  1026→
  1027→  // --- Chained data between steps ---
  1028→  // Upload step stores uploaded file info here so Generate step can use it
  1029→  const uploadedAttachmentsRef = useRef<Array<{
  1030→    bos_url: string;
  1031→    doc_title: string;
  1032→    doc_type: string;
  1033→    size: number;
  1034→    fileRole: 'image' | 'video';
  1035→  }>>([]);
  1036→  // Generate step stores docId here so Poll step can use it
  1037→  const generatedDocIdRef = useRef<string>('');
  1038→
  1039→  const steps = [
  1040→    { id: 'auth', label: 'Auth', desc: 'Test cookie & fetch user info + models' },
  1041→    { id: 'upload', label: 'Upload', desc: 'Upload token + GCS direct PUT' },
  1042→    { id: 'generate', label: 'Generate', desc: 'Submit SSE stream request' },
  1043→    { id: 'poll', label: 'Poll', desc: 'Poll task status until complete' },
  1044→  ];
  1045→
  1046→  // Helper: get sessionkey from credential (handle both casings)
  1047→  const getSessionKey = (cred: Record<string, unknown>): string => {
  1048→    return (cred.sessionkey as string) || (cred.sessionKey as string) || (cred.accessToken as string) || '';
  1049→  };
  1050→
  1051→  // Helper: upload a single file to GCS and return bos_url
  1052→  const uploadOneFile = async (
  1053→    file: File,
  1054→    logIdBase: string,
  1055→    stepLog: (log: Parameters<typeof store.addWorkflowLog>[0]) => void,
  1056→  ): Promise<{ bosUrl: string; docTitle: string; docType: string; size: number; fileRole: 'image' | 'video' } | null> => {
  1057→    const fileNoExt = getFilenameNoExt(file.name);
  1058→    const fileExt = getExt(file.name);
  1059→    const isImage = IMAGE_EXTS.includes(fileExt);
  1060→    const isVideo = VIDEO_EXTS.includes(fileExt);
  1061→
  1062→    // 1) Get upload token
  1063→    const tokenResp = await fetch('/api/oreate/upload-token', {
  1064→      method: 'POST',
